Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> Program
Rule 2     Program -> PROGRAM ID SEMICOLON Block
Rule 3     Block -> CompoundStmt
Rule 4     Block -> DeclSection CompoundStmt
Rule 5     DeclSection -> DeclSection WhichSection
Rule 6     DeclSection -> <empty>
Rule 7     WhichSection -> ConstSection
Rule 8     WhichSection -> TypeSection
Rule 9     WhichSection -> VarSection
Rule 10    WhichSection -> ProcedureDeclSection
Rule 11    CompoundStmt -> BEGIN StmtList END SEMICOLON
Rule 12    StmtList -> Statement StmtList
Rule 13    StmtList -> Statement
Rule 14    Statement -> SimpleStatement SEMICOLON
Rule 15    Statement -> StructStmt
Rule 16    Statement -> <empty>
Rule 17    SimpleStatement -> Designator
Rule 18    SimpleStatement -> Designator LPAREN ExprList RPAREN
Rule 19    SimpleStatement -> Designator ASSIGNTO Expression
Rule 20    SimpleStatement -> INHERITED
Rule 21    SimpleStatement -> LPAREN Expression RPAREN
Rule 22    StructStmt -> CompoundStmt
Rule 23    StructStmt -> ConditionalStmt
Rule 24    StructStmt -> LoopStmt
Rule 25    ConditionalStmt -> IfStmt SEMICOLON
Rule 26    ConditionalStmt -> CaseStmt SEMICOLON
Rule 27    IfStmt -> IF Expression THEN Statement
Rule 28    IfStmt -> IF Expression THEN Statement ELSE Statement
Rule 29    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END
Rule 30    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
Rule 31    ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector
Rule 32    ColonCaseSelector -> <empty>
Rule 33    CaseSelector -> CaseLabel COLON Statement
Rule 34    CaseLabel -> NUMBER
Rule 35    LoopStmt -> RepeatStmt
Rule 36    LoopStmt -> WhileStmt
Rule 37    RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON
Rule 38    WhileStmt -> WHILE Expression DO Statement
Rule 39    Expression -> SimpleExpression RelSimpleStar
Rule 40    RelSimpleStar -> RelOp SimpleExpression RelSimpleStar
Rule 41    RelSimpleStar -> <empty>
Rule 42    SimpleExpression -> PLUS Term AddTermStar
Rule 43    SimpleExpression -> MINUS Term AddTermStar
Rule 44    SimpleExpression -> Term AddTermStar
Rule 45    AddTermStar -> AddOp Term AddTermStar
Rule 46    AddTermStar -> <empty>
Rule 47    Term -> Factor MulFacStar
Rule 48    MulFacStar -> MulOp Factor MulFacStar
Rule 49    MulFacStar -> <empty>
Rule 50    Factor -> Designator
Rule 51    Factor -> Designator LPAREN ExprList RPAREN
Rule 52    Factor -> USERSTRING
Rule 53    Factor -> NUMBER
Rule 54    Factor -> LPAREN Expression RPAREN
Rule 55    Factor -> NOT Factor
Rule 56    Factor -> INHERITED Designator
Rule 57    Factor -> INHERITED
Rule 58    Factor -> TypeID LPAREN Expression RPAREN
Rule 59    Factor -> LPAREN LambFunc RPAREN
Rule 60    Type -> TypeID
Rule 61    Type -> SimpleType
Rule 62    Type -> PointerType
Rule 63    Type -> StringType
Rule 64    Type -> ProcedureType
Rule 65    Type -> Array
Rule 66    Type -> ID
Rule 67    SimpleType -> OrdinalType
Rule 68    SimpleType -> RealType
Rule 69    PointerType -> POWER ID
Rule 70    StringType -> STRING
Rule 71    ProcedureType -> ProcedureHeading
Rule 72    ProcedureType -> FuncHeading
Rule 73    TypeArgs -> LPAREN TypeID RPAREN
Rule 74    TypeArgs -> LPAREN STRING RPAREN
Rule 75    TypeID -> INTEGER
Rule 76    TypeID -> REAL
Rule 77    TypeID -> CHAR
Rule 78    OrdinalType -> INTEGER
Rule 79    RealType -> DOUBLE
Rule 80    TypeSection -> TYPE ColonTypeDecl
Rule 81    ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON
Rule 82    ColonTypeDecl -> <empty>
Rule 83    TypeDecl -> ID EQUALS Type
Rule 84    TypeDecl -> ID EQUALS RestrictedType
Rule 85    TypeDecl -> ID EQUALS TYPE Type
Rule 86    TypeDecl -> ID EQUALS TYPE RestrictedType
Rule 87    RestrictedType -> ObjectType
Rule 88    RestrictedType -> ClassType
Rule 89    RelOp -> LANGLE
Rule 90    RelOp -> RANGLE
Rule 91    RelOp -> GEQ
Rule 92    RelOp -> LEQ
Rule 93    RelOp -> NOTEQUALS
Rule 94    RelOp -> EQUALS
Rule 95    AddOp -> PLUS
Rule 96    AddOp -> MINUS
Rule 97    AddOp -> OR
Rule 98    AddOp -> XOR
Rule 99    MulOp -> MULTIPLY
Rule 100   MulOp -> DIVIDE
Rule 101   MulOp -> DIV
Rule 102   MulOp -> MOD
Rule 103   MulOp -> AND
Rule 104   MulOp -> SHL
Rule 105   MulOp -> SHR
Rule 106   CommaExpression -> CommaExpression COMMA Expression
Rule 107   CommaExpression -> <empty>
Rule 108   ExprList -> Expression CommaExpression
Rule 109   Designator -> ID DesSubEleStar
Rule 110   DesSubEleStar -> DesSubEleStar DesignatorSubElem
Rule 111   DesSubEleStar -> <empty>
Rule 112   DesignatorSubElem -> DOT ID
Rule 113   DesignatorSubElem -> LSQUARE ExprList RSQUARE
Rule 114   DesignatorSubElem -> POWER
Rule 115   ConstSection -> CONSTANT ColonConstDecl
Rule 116   ConstSection -> <empty>
Rule 117   ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON
Rule 118   ColonConstDecl -> <empty>
Rule 119   ConstDecl -> ID EQUALS ConstExpr
Rule 120   ConstDecl -> ID COLON TypeID EQUALS TypedConst
Rule 121   TypedConst -> ConstExpr
Rule 122   TypedConst -> ArrayConst
Rule 123   Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
Rule 124   TypeArray -> TypeID
Rule 125   TypeArray -> PointerType
Rule 126   ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN
Rule 127   CommaTypedConst -> CommaTypedConst COMMA TypedConst
Rule 128   CommaTypedConst -> <empty>
Rule 129   ConstExpr -> <empty>
Rule 130   IdentList -> ID TypeArgs CommaIDTypeArgs
Rule 131   IdentList -> ID CommaIDTypeArgs
Rule 132   CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID TypeArgs
Rule 133   CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID
Rule 134   CommaIDTypeArgs -> <empty>
Rule 135   ParamIdentList -> ParamIdent COMMA ParamIdentList
Rule 136   ParamIdentList -> ParamIdent
Rule 137   ParamIdentList -> <empty>
Rule 138   ParamIdent -> ID COLON Type
Rule 139   ParamIdent -> ID
Rule 140   VarSection -> VAR ColonVarDecl
Rule 141   ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl
Rule 142   ColonVarDecl -> <empty>
Rule 143   VarDecl -> IdentList COLON Type
Rule 144   ProcedureDeclSection -> ProcedureDecl
Rule 145   ProcedureDeclSection -> FuncDecl
Rule 146   ProcedureDeclSection -> ConstrucDecl
Rule 147   ProcedureDeclSection -> LambFuncDecl
Rule 148   ConstrucDecl -> ConstrucHeading SEMICOLON Block
Rule 149   ConstrucHeading -> CONSTRUCTOR Designator FormalParams
Rule 150   ConstrucHeadingSemicolon -> CONSTRUCTOR Designator FormalParams SEMICOLON
Rule 151   FuncDecl -> FuncHeading SEMICOLON Block
Rule 152   FuncHeading -> FUNCTION Designator FormalParams COLON Type
Rule 153   FuncHeadingSemicolon -> FUNCTION Designator FormalParams COLON Type SEMICOLON
Rule 154   FormalParams -> LPAREN ParamIdentList RPAREN
Rule 155   FormalParams -> <empty>
Rule 156   ProcedureDecl -> ProcedureHeading SEMICOLON Block
Rule 157   ProcedureHeading -> PROCEDURE Designator FormalParams
Rule 158   ProcedureHeadingSemicolon -> PROCEDURE Designator FormalParams SEMICOLON
Rule 159   LambFuncDecl -> ID COLON SimpleExpression
Rule 160   LambFunc -> ID LPAREN ConstExpr RPAREN
Rule 161   ObjectType -> OBJECT ObjectHeritage ObjectBody END
Rule 162   ObjectHeritage -> LPAREN IdentList RPAREN
Rule 163   ObjectHeritage -> <empty>
Rule 164   ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
Rule 165   ObjectBody -> <empty>
Rule 166   ObjectVis -> PUBLIC
Rule 167   ObjectVis -> <empty>
Rule 168   ObjectVarSection -> ColonVarDecl
Rule 169   ObjectVarSection -> <empty>
Rule 170   ObjectTypeSection -> ColonTypeDecl
Rule 171   ObjectTypeSection -> <empty>
Rule 172   ObjectConstSection -> ColonConstDecl
Rule 173   ObjectConstSection -> <empty>
Rule 174   ObjectMethodList -> ObjectMethodHeading
Rule 175   ObjectMethodList -> <empty>
Rule 176   ObjectMethodHeading -> ProcedureHeadingSemicolon
Rule 177   ObjectMethodHeading -> FuncHeadingSemicolon
Rule 178   ObjectMethodHeading -> ConstrucHeadingSemicolon
Rule 179   ClassType -> CLASS ClassHeritage ClassBody END
Rule 180   ClassHeritage -> LPAREN IdentList RPAREN
