Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> Program
Rule 2     Program -> PROGRAM ID SEMICOLON Block
Rule 3     Program -> PROGRAM ID LPAREN IdentList RPAREN SEMICOLON Block
Rule 4     Block -> DeclSection CompoundStmt
Rule 5     DeclSection -> DeclSection WhichSection
Rule 6     DeclSection -> <empty>
Rule 7     WhichSection -> ConstSection
Rule 8     WhichSection -> TypeSection
Rule 9     WhichSection -> VarSection
Rule 10    WhichSection -> ProcedureDeclSection
Rule 11    CompoundStmt -> BEGIN StmtList END SEMICOLON
Rule 12    StmtList -> Statement StmtList
Rule 13    StmtList -> Statement
Rule 14    Statement -> SimpleStatement SEMICOLON
Rule 15    Statement -> StructStmt
Rule 16    SimpleStatement -> Designator
Rule 17    SimpleStatement -> Designator LPAREN ExprList RPAREN
Rule 18    SimpleStatement -> Designator ASSIGNTO Expression
Rule 19    SimpleStatement -> INHERITED
Rule 20    SimpleStatement -> LPAREN Expression RPAREN
Rule 21    SimpleStatement -> BREAK
Rule 22    SimpleStatement -> CONTINUE
Rule 23    StructStmt -> CompoundStmt
Rule 24    StructStmt -> ConditionalStmt
Rule 25    StructStmt -> LoopStmt
Rule 26    ConditionalStmt -> IfStmt
Rule 27    ConditionalStmt -> CaseStmt
Rule 28    IfStmt -> IF Expression THEN CompoundStmt ELSE CompoundStmt
Rule 29    IfStmt -> IF Expression THEN CompoundStmt
Rule 30    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END
Rule 31    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END
Rule 32    ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector
Rule 33    ColonCaseSelector -> <empty>
Rule 34    CaseSelector -> CaseLabel COLON Statement
Rule 35    CaseLabel -> NUMBER
Rule 36    LoopStmt -> RepeatStmt
Rule 37    LoopStmt -> WhileStmt
Rule 38    RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON
Rule 39    WhileStmt -> WHILE Expression DO CompoundStmt
Rule 40    Expression -> SimpleExpression RelSimpleStar
Rule 41    Expression -> LambFunc
Rule 42    RelSimpleStar -> RelOp SimpleExpression RelSimpleStar
Rule 43    RelSimpleStar -> <empty>
Rule 44    SimpleExpression -> PLUS Term AddTermStar
Rule 45    SimpleExpression -> MINUS Term AddTermStar
Rule 46    SimpleExpression -> Term AddTermStar
Rule 47    AddTermStar -> AddOp Term AddTermStar
Rule 48    AddTermStar -> <empty>
Rule 49    Term -> Factor MulFacStar
Rule 50    MulFacStar -> MulOp Factor MulFacStar
Rule 51    MulFacStar -> <empty>
Rule 52    Factor -> Designator
Rule 53    Factor -> Designator LPAREN ExprList RPAREN
Rule 54    Factor -> USERSTRING
Rule 55    Factor -> NUMBER
Rule 56    Factor -> LPAREN Expression RPAREN
Rule 57    Factor -> NOT Factor
Rule 58    Factor -> INHERITED Designator
Rule 59    Factor -> INHERITED
Rule 60    Factor -> TypeID LPAREN Expression RPAREN
Rule 61    Type -> TypeID
Rule 62    Type -> SimpleType
Rule 63    Type -> PointerType
Rule 64    Type -> StringType
Rule 65    Type -> ProcedureType
Rule 66    Type -> Array
Rule 67    Type -> ID
Rule 68    SimpleType -> DOUBLE
Rule 69    PointerType -> POWER ID
Rule 70    StringType -> STRING
Rule 71    ProcedureType -> ProcedureHeading
Rule 72    ProcedureType -> FuncHeading
Rule 73    TypeArgs -> LPAREN TypeID RPAREN
Rule 74    TypeArgs -> LPAREN STRING RPAREN
Rule 75    TypeID -> INTEGER
Rule 76    TypeID -> REAL
Rule 77    TypeID -> CHAR
Rule 78    TypeSection -> TYPE ColonTypeDecl
Rule 79    ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON
Rule 80    ColonTypeDecl -> TypeDecl SEMICOLON
Rule 81    TypeDecl -> ID EQUALS Type
Rule 82    TypeDecl -> ID EQUALS RestrictedType
Rule 83    TypeDecl -> ID EQUALS TYPE Type
Rule 84    TypeDecl -> ID EQUALS TYPE RestrictedType
Rule 85    RestrictedType -> ObjectType
Rule 86    RestrictedType -> ClassType
Rule 87    RelOp -> LANGLE
Rule 88    RelOp -> RANGLE
Rule 89    RelOp -> GEQ
Rule 90    RelOp -> LEQ
Rule 91    RelOp -> NOTEQUALS
Rule 92    RelOp -> EQUALS
Rule 93    AddOp -> PLUS
Rule 94    AddOp -> MINUS
Rule 95    AddOp -> OR
Rule 96    AddOp -> XOR
Rule 97    MulOp -> MULTIPLY
Rule 98    MulOp -> DIVIDE
Rule 99    MulOp -> DIV
Rule 100   MulOp -> MOD
Rule 101   MulOp -> AND
Rule 102   MulOp -> SHL
Rule 103   MulOp -> SHR
Rule 104   MulOp -> DOUBLESTAR
Rule 105   CommaExpression -> CommaExpression COMMA Expression
Rule 106   CommaExpression -> <empty>
Rule 107   ExprList -> Expression CommaExpression
Rule 108   Designator -> ID DesSubEleStar
Rule 109   DesSubEleStar -> DesSubEleStar DesignatorSubElem
Rule 110   DesSubEleStar -> <empty>
Rule 111   DesignatorSubElem -> DOT ID
Rule 112   DesignatorSubElem -> LSQUARE ExprList RSQUARE
Rule 113   DesignatorSubElem -> POWER
Rule 114   ConstSection -> CONSTANT ColonConstDecl
Rule 115   ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON
Rule 116   ColonConstDecl -> ConstDecl SEMICOLON
Rule 117   ConstDecl -> ID EQUALS ConstExpr
Rule 118   ConstDecl -> ID COLON TypeID EQUALS TypedConst
Rule 119   TypedConst -> ConstExpr
Rule 120   TypedConst -> ArrayConst
Rule 121   Array -> ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray
Rule 122   ArrayBetween -> NUMBER DOT DOT NUMBER
Rule 123   ArrayBetween -> NUMBER DOT DOT ID
Rule 124   ArrayBetween -> ID DOT DOT ID
Rule 125   ArrayBetween -> ID DOT DOT NUMBER
Rule 126   TypeArray -> TypeID
Rule 127   TypeArray -> PointerType
Rule 128   ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN
Rule 129   CommaTypedConst -> COMMA TypedConst CommaTypedConst
Rule 130   CommaTypedConst -> <empty>
Rule 131   ConstExpr -> NUMBER
Rule 132   IdentList -> ID TypeArgs CommaIDTypeArgs
Rule 133   IdentList -> ID CommaIDTypeArgs
Rule 134   CommaIDTypeArgs -> COMMA ID TypeArgs CommaIDTypeArgs
Rule 135   CommaIDTypeArgs -> COMMA ID CommaIDTypeArgs
Rule 136   CommaIDTypeArgs -> <empty>
Rule 137   ParamIdentList -> ParamIdent SEMICOLON ParamIdentList
Rule 138   ParamIdentList -> ParamIdent
Rule 139   ParamIdentList -> <empty>
Rule 140   ParamIdent -> IdentList COLON Type
Rule 141   ParamIdent -> IdentList
Rule 142   VarSection -> VAR ColonVarDecl
Rule 143   ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON
Rule 144   ColonVarDecl -> VarDecl SEMICOLON
Rule 145   VarDecl -> IdentList COLON Type
Rule 146   ProcedureDeclSection -> ProcedureDecl
Rule 147   ProcedureDeclSection -> FuncDecl
Rule 148   ProcedureDeclSection -> ConstrucDecl
Rule 149   ConstrucDecl -> ConstrucHeading SEMICOLON Block
Rule 150   ConstrucHeading -> CONSTRUCTOR Designator FormalParams
Rule 151   ConstrucHeadingSemicolon -> CONSTRUCTOR Designator FormalParams SEMICOLON
Rule 152   FuncDecl -> FuncHeading SEMICOLON Block
Rule 153   FuncHeading -> FUNCTION Designator FormalParams COLON Type
Rule 154   FuncHeadingSemicolon -> FUNCTION Designator FormalParams COLON Type SEMICOLON
Rule 155   FormalParams -> LPAREN ParamIdentList RPAREN
Rule 156   FormalParams -> <empty>
Rule 157   ProcedureDecl -> ProcedureHeading SEMICOLON Block
Rule 158   ProcedureHeading -> PROCEDURE Designator FormalParams
Rule 159   ProcedureHeadingSemicolon -> PROCEDURE Designator FormalParams SEMICOLON
Rule 160   LambFunc -> LAMBDA ID COLON SimpleExpression
Rule 161   ObjectType -> OBJECT ObjectHeritage ObjectVis ObjectBody END
Rule 162   ObjectHeritage -> LPAREN IdentList RPAREN
Rule 163   ObjectHeritage -> <empty>
Rule 164   ObjectBody -> ObjectBody ObjectTypeSection ObjectVarSection ObjectConstSection ObjectMethodList
Rule 165   ObjectBody -> <empty>
Rule 166   ObjectVis -> PUBLIC
Rule 167   ObjectVis -> <empty>
Rule 168   ObjectVarSection -> ColonVarDecl
Rule 169   ObjectVarSection -> <empty>
Rule 170   ObjectTypeSection -> ColonTypeDecl
Rule 171   ObjectTypeSection -> <empty>
Rule 172   ObjectConstSection -> ColonConstDecl
Rule 173   ObjectConstSection -> <empty>
Rule 174   ObjectMethodList -> ObjectMethodHeading
Rule 175   ObjectMethodList -> <empty>
Rule 176   ObjectMethodHeading -> ProcedureHeadingSemicolon
Rule 177   ObjectMethodHeading -> FuncHeadingSemicolon
Rule 178   ObjectMethodHeading -> ConstrucHeadingSemicolon
Rule 179   ClassType -> CLASS ClassHeritage ClassVis ClassBody END
Rule 180   ClassHeritage -> LPAREN IdentList RPAREN
Rule 181   ClassHeritage -> <empty>
